"","id","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"1287","Z392I",1,1,3,2,3,2,3
"1288","N930Y",2,2,4,3,3,4,4
"1289","M170Q",1,3,2,3,2,3,4
"1290","X477B",2,4,4,3,4,5,6
"1291","H227U",3,2,5,4,5,4,2
"1292","Y799F",5,4,6,7,6,5,NA
"1293","C911E",1,1,3,2,2,2,3
"1294","X654C",1,3,2,3,2,4,4
"1295","B265S",2,1,4,4,3,2,3
"1296","W133T",4,5,5,5,6,7,7
"1297","A161R",5,4,6,6,7,6,NA
"1298","U450S",2,2,3,3,3,4,4
"1299","R755E",1,5,3,3,3,7,6
"1300","K172N",3,5,5,5,5,7,6
"1301","R997T",5,4,7,6,6,6,NA
"1302","H497R",2,2,3,4,3,4,3
"1303","F794A",2,4,4,3,4,6,5
"1304","Q681O",1,5,3,2,1,6,6
"1305","H194I",1,3,3,4,2,5,4
"1306","R481E",2,4,3,4,3,7,5
"1307","C450D",3,3,4,4,4,5,4
"1308","C926M",5,3,6,6,7,5,NA
"1309","V378W",2,4,3,3,3,5,6
"1310","N454C",5,5,7,6,6,7,NA
"1311","B762I",2,5,3,4,3,6,7
"1312","F420U",4,3,6,5,6,4,NA
"1313","B102F",2,1,3,4,4,3,3
"1314","X637N",5,5,6,6,7,6,6
"1315","Z172D",4,1,6,6,6,3,3
"1316","E905A",2,1,3,4,4,3,2
"1317","V795Y",3,3,5,5,4,5,5
"1318","V146F",3,2,5,4,4,4,4
"1319","R683O",5,4,7,7,6,6,6
"1320","W776V",4,4,5,6,6,5,5
"1321","E858J",1,4,2,2,2,6,6
"1322","T616X",3,3,4,5,4,4,5
"1323","Y952N",3,4,5,5,5,6,6
"1324","W359Q",4,3,6,5,6,5,5
"1325","H154R",1,3,3,2,4,5,4
"1326","L388A",3,5,6,5,5,7,7
"1327","P672U",2,3,3,5,3,5,5
"1328","A635R",1,5,2,3,2,7,7
"1329","W956F",2,2,3,3,4,4,NA
"1330","U108Z",2,5,4,3,3,7,NA
"1331","X952F",1,3,2,2,2,4,5
"1332","W192D",4,3,5,6,6,5,5
"1333","X603T",2,2,3,3,4,4,3
"1334","Z317F",4,4,5,5,6,6,NA
"1335","M309R",1,3,3,3,2,4,NA
"1336","D677S",1,2,2,2,2,4,4
"1337","C325V",2,2,3,3,4,4,3
"1338","C435W",1,2,3,2,3,3,4
"1339","K232F",4,3,5,5,4,4,4
"1340","C962F",3,3,5,4,4,5,4
"1341","Y105P",3,5,4,5,5,7,7
"1342","O294F",2,1,4,4,3,2,3
"1343","G770R",5,3,6,7,6,4,4
"1344","H813M",3,4,4,5,4,6,6
"1345","S851T",3,5,4,4,4,6,NA
"1346","V878C",2,3,3,3,4,5,4
"1347","T140C",3,1,4,5,5,2,2
"1348","Z797N",1,2,2,2,3,4,3
"1349","N185M",2,1,4,3,3,3,2
"1350","U415Y",2,3,3,3,3,5,5
"1351","R940B",2,4,4,3,4,5,5
"1352","J657D",3,3,5,4,5,5,4
"1353","W522D",2,5,4,3,4,7,7
"1354","O504T",2,3,3,4,3,4,4
"1355","N106J",3,5,5,4,5,7,6
"1356","W518A",2,4,4,3,3,5,5
"1357","H701A",2,2,3,3,4,5,3
"1358","T738U",2,1,4,3,4,3,2
"1359","W995Y",2,3,3,4,4,4,5
"1360","R200Y",3,1,5,4,5,2,2
"1361","I896E",3,3,4,4,4,4,5
"1362","J203P",2,4,3,4,4,5,6
"1363","X842G",4,2,6,6,5,4,4
"1364","D148J",5,1,7,6,7,3,3
"1365","S348B",2,2,4,3,3,4,3
"1366","L953G",3,3,5,4,5,4,3
"1367","V519N",3,5,4,4,5,6,7
"1368","P785Z",4,4,5,6,6,6,5
"1369","S370A",1,5,2,3,2,7,7
"1370","H731F",5,3,7,7,6,5,5
"1371","K836H",5,3,7,6,6,4,4
"1372","N875K",4,5,6,5,5,7,NA
"1373","J802D",3,3,4,5,4,5,6
"1374","B406J",1,4,2,2,3,6,6
"1375","R506X",2,4,3,4,3,5,5
"1376","F938C",2,1,4,4,3,2,3
"1377","T787O",5,2,6,6,7,4,3
"1378","E106F",1,5,2,2,2,7,7
"1379","O978D",2,5,4,3,3,7,NA
"1380","V631O",3,3,5,4,5,5,5
"1381","K611K",4,2,5,6,6,4,3
"1382","P620S",3,2,4,5,4,4,3
"1383","J499O",5,4,7,7,7,6,NA
"1384","Y531L",5,3,7,7,7,5,5
